
SQL*Loader: Release 11.2.0.4.0 - Production on Thu Jul 20 07:10:27 2023

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.

Control File:   Carga_HSS.ctl
Data File:      data.txt
  Bad File:     data.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table CUADRA.CUT_LICENCIA_HSS, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
HLR_INDEX                           FIRST     *   ,  O(") CHARACTER            
IMSI                                 NEXT     *   ,  O(") CHARACTER            
MSISDN                               NEXT     *   ,  O(") CHARACTER            
GPRS_SUBSCRIBED                      NEXT     *   ,  O(") CHARACTER            
APN                                  NEXT     *   ,  O(") CHARACTER            
PDP_ADD                              NEXT     *   ,  O(") CHARACTER            
NAM                                  NEXT     *   ,  O(") CHARACTER            
ODBIC                                NEXT     *   ,  O(") CHARACTER            
ODBOC                                NEXT     *   ,  O(") CHARACTER            
ODBPLMN1                             NEXT     *   ,  O(") CHARACTER            
ODBPLMN2                             NEXT     *   ,  O(") CHARACTER            
ODBPLMN3                             NEXT     *   ,  O(") CHARACTER            
ODBPLMN4                             NEXT     *   ,  O(") CHARACTER            
ODBROAM                              NEXT     *   ,  O(") CHARACTER            
ODBDECT                              NEXT     *   ,  O(") CHARACTER            
ODBMECT                              NEXT     *   ,  O(") CHARACTER            
ODBINFO                              NEXT     *   ,  O(") CHARACTER            
ODBECT                               NEXT     *   ,  O(") CHARACTER            
ODBPOS                               NEXT     *   ,  O(") CHARACTER            
ODBPOSTYPE                           NEXT     *   ,  O(") CHARACTER            
ODBRCF                               NEXT     *   ,  O(") CHARACTER            
ODBENTER                             NEXT     *   ,  O(") CHARACTER            
ODBSS                                NEXT     *   ,  O(") CHARACTER            
LOCK_SABLCKIN                        NEXT     *   ,  O(") CHARACTER            
LOCK_SABLCKOUT                       NEXT     *   ,  O(") CHARACTER            
LOCK_MSCLCKIN                        NEXT     *   ,  O(") CHARACTER            
LOCK_MSCLCKOUT                       NEXT     *   ,  O(") CHARACTER            
LOCK_SGSNLCK                         NEXT     *   ,  O(") CHARACTER            
UTRANNOTALLOWED                      NEXT     *   ,  O(") CHARACTER            
GERANNOTALLOWED                      NEXT     *   ,  O(") CHARACTER            
CARD_TYPE                            NEXT     *   ,  O(") CHARACTER            
CATEGORY                             NEXT     *   ,  O(") CHARACTER            
TS10                                 NEXT     *   ,  O(") CHARACTER            
TS11                                 NEXT     *   ,  O(") CHARACTER            
TS12                                 NEXT     *   ,  O(") CHARACTER            
TS20                                 NEXT     *   ,  O(") CHARACTER            
TS21                                 NEXT     *   ,  O(") CHARACTER            
TS22                                 NEXT     *   ,  O(") CHARACTER            
TS60                                 NEXT     *   ,  O(") CHARACTER            
TS61                                 NEXT     *   ,  O(") CHARACTER            
TS62                                 NEXT     *   ,  O(") CHARACTER            
BS20                                 NEXT     *   ,  O(") CHARACTER            
BS21                                 NEXT     *   ,  O(") CHARACTER            
BS22                                 NEXT     *   ,  O(") CHARACTER            
BS23                                 NEXT     *   ,  O(") CHARACTER            
BS24                                 NEXT     *   ,  O(") CHARACTER            
BS25                                 NEXT     *   ,  O(") CHARACTER            
BS26                                 NEXT     *   ,  O(") CHARACTER            
BS2G                                 NEXT     *   ,  O(") CHARACTER            
BS30                                 NEXT     *   ,  O(") CHARACTER            
BS31                                 NEXT     *   ,  O(") CHARACTER            
BS32                                 NEXT     *   ,  O(") CHARACTER            
BS33                                 NEXT     *   ,  O(") CHARACTER            
BS34                                 NEXT     *   ,  O(") CHARACTER            
BS3G                                 NEXT     *   ,  O(") CHARACTER            
BS40                                 NEXT     *   ,  O(") CHARACTER            
BS41                                 NEXT     *   ,  O(") CHARACTER            
BS42                                 NEXT     *   ,  O(") CHARACTER            
BS43                                 NEXT     *   ,  O(") CHARACTER            
BS44                                 NEXT     *   ,  O(") CHARACTER            
BS45                                 NEXT     *   ,  O(") CHARACTER            
BS46                                 NEXT     *   ,  O(") CHARACTER            
BS4G                                 NEXT     *   ,  O(") CHARACTER            
BS50                                 NEXT     *   ,  O(") CHARACTER            
BS51                                 NEXT     *   ,  O(") CHARACTER            
BS52                                 NEXT     *   ,  O(") CHARACTER            
BS53                                 NEXT     *   ,  O(") CHARACTER            
BS5G                                 NEXT     *   ,  O(") CHARACTER            
BS61                                 NEXT     *   ,  O(") CHARACTER            
BS62                                 NEXT     *   ,  O(") CHARACTER            
BS81                                 NEXT     *   ,  O(") CHARACTER            
BS82                                 NEXT     *   ,  O(") CHARACTER            
CF_CFU                               NEXT     *   ,  O(") CHARACTER            
CFU_FTN                              NEXT     *   ,  O(") CHARACTER            
CF_CFB                               NEXT     *   ,  O(") CHARACTER            
CFB_FTN                              NEXT     *   ,  O(") CHARACTER            
CF_CFNRY                             NEXT     *   ,  O(") CHARACTER            
CFNRY_FTN                            NEXT     *   ,  O(") CHARACTER            
CF_CFNRC                             NEXT     *   ,  O(") CHARACTER            
CFNRC_FTN                            NEXT     *   ,  O(") CHARACTER            
CF_CFD                               NEXT     *   ,  O(") CHARACTER            
CFD_FTN                              NEXT     *   ,  O(") CHARACTER            
CB_BAOC                              NEXT     *   ,  O(") CHARACTER            
CB_BOIC                              NEXT     *   ,  O(") CHARACTER            
CB_BAIC                              NEXT     *   ,  O(") CHARACTER            
CLIP                                 NEXT     *   ,  O(") CHARACTER            
CLIP_OVERRIDE                        NEXT     *   ,  O(") CHARACTER            
CLIR                                 NEXT     *   ,  O(") CHARACTER            
CLIROPTION                           NEXT     *   ,  O(") CHARACTER            
COLP                                 NEXT     *   ,  O(") CHARACTER            
COLR                                 NEXT     *   ,  O(") CHARACTER            
CW                                   NEXT     *   ,  O(") CHARACTER            
ECT                                  NEXT     *   ,  O(") CHARACTER            
HOLD                                 NEXT     *   ,  O(") CHARACTER            
MPTY                                 NEXT     *   ,  O(") CHARACTER            
OCSITPL                              NEXT     *   ,  O(") CHARACTER            
TCSITPL                              NEXT     *   ,  O(") CHARACTER            
UCSITPL                              NEXT     *   ,  O(") CHARACTER            
SMSCSITPL                            NEXT     *   ,  O(") CHARACTER            
MTSMSCSITPL                          NEXT     *   ,  O(") CHARACTER            
GPRSCSITPL                           NEXT     *   ,  O(") CHARACTER            
SSCSITPL                             NEXT     *   ,  O(") CHARACTER            
VBS                                  NEXT     *   ,  O(") CHARACTER            
VGCS                                 NEXT     *   ,  O(") CHARACTER            
VLR_NUMBER                           NEXT     *   ,  O(") CHARACTER            
MSC_NUMBER                           NEXT     *   ,  O(") CHARACTER            
SGSN_NUMBER                          NEXT     *   ,  O(") CHARACTER            
SGSN_ADDRESS                         NEXT     *   ,  O(") CHARACTER            
MSCRESTRICTFLAG                      NEXT     *   ,  O(") CHARACTER            
